#Bat,#P,25-Man,2B,3B,AB,Avg_Salary,BA,BB9,BB_x,BB_y,BF,BK,BatAge,Buried,CG,CS,Disabled List,ER,ERA,ERA+,FIP,GDP,GF,GS,G_x,G_y,H9,HBP_x,HBP_y,HR9,HR_x,HR_y,H_x,H_y,IBB_x,IBB_y,IP,LOB_x,LOB_y,OBP,OPS,OPS+,PA,PAge,R/G,RA/G,RBI,R_x,R_y,Rank,Retained,Roster,SB,SF,SH,SLG,SO/W,SO9,SO_x,SO_y,SV,Suspended,TB,Tm,Total Payroll,W,WHIP,WP,Year,cSho,tSho
51,25,57930520.0,293,37,5421,1731183.4473684214,0.25,2.8,531,442,6102,7,28.3,,5,55,,609,3.8,104,4.02,82,157,162,162,162,8.8,61,53,1.0,172,159,1357,1414,55,16,1443.1,1064,1110,0.322,0.736,99,6096,27.4,4.51,4.09,702,731,662,,,38,133,33,50,0.413,2.39,6.6,1249,1058,58,,2240,ARI,65784971.0,94,1.286,39,2011,1,12
45,21,98521630.0,244,16,5528,2321633.255813953,0.243,3.2,504,521,6220,5,28.9,,3,44,,572,3.48,110,3.49,113,159,162,162,162,8.1,28,53,0.8,173,125,1345,1332,45,73,1479.2,1109,1176,0.308,0.695,90,6169,28.4,3.96,3.73,606,641,605,,,43,77,30,75,0.387,2.56,8.1,1260,1332,52,,2140,ATL,99830230.0,89,1.252,61,2011,2,16
50,27,94391741.0,273,13,5585,1926362.0612244897,0.257,3.3,452,535,6332,4,28.3,,3,25,,786,4.89,86,4.67,154,159,162,162,162,9.8,52,45,1.3,191,210,1434,1568,24,42,1446.2,1069,1132,0.316,0.7290000000000001,97,6156,28.2,4.37,5.31,684,708,860,,,49,81,43,24,0.413,1.95,6.5,1120,1044,32,,2306,BAL,94391741.0,69,1.454,32,2011,1,7
49,27,164517590.0,352,35,5710,3671345.978723405,0.28,3.3,578,540,6242,7,30.0,,2,42,,680,4.2,103,4.05,136,160,162,162,162,8.4,50,90,1.0,203,156,1600,1366,52,11,1457.1,1190,1133,0.349,0.81,116,6414,30.3,5.4,4.55,842,875,737,,,47,102,50,22,0.461,2.25,7.5,1108,1213,36,,2631,BOS,172553261.0,90,1.308,58,2011,1,13
42,22,124652698.0,285,36,5549,3486942.45,0.256,3.6,425,580,6262,5,29.2,,4,23,,690,4.33,90,4.11,123,158,162,162,162,9.0,59,53,1.0,148,162,1423,1439,35,45,1434.1,1141,1203,0.314,0.715,95,6130,29.4,4.04,4.67,610,654,756,,,40,69,35,60,0.401,2.11,7.7,1202,1224,40,,2224,CHC,139477698.0,71,1.408,51,2011,1,5
42,22,123584951.0,252,16,5502,3265593.725,0.252,2.7,475,439,6188,4,30.0,,6,53,,665,4.1,106,3.66,125,156,162,162,162,9.0,84,44,0.9,154,147,1387,1463,31,50,1460.0,1126,1102,0.319,0.706,89,6159,28.5,4.04,4.36,625,654,706,,,40,81,46,52,0.388,2.78,7.5,989,1220,42,,2133,CHW,130623749.0,79,1.3030000000000002,55,2011,4,14
42,21,79612874.0,264,19,5612,2155803.842105264,0.256,3.3,535,539,6259,13,28.6,,4,50,,678,4.16,95,4.37,98,158,162,162,162,8.7,63,59,1.1,183,185,1438,1414,52,47,1467.2,1189,1136,0.326,0.7340000000000001,98,6329,27.7,4.54,4.44,697,735,720,,,38,97,40,78,0.408,2.06,6.8,1250,1112,39,,2289,CIN,81920546.0,79,1.331,51,2011,2,5
46,22,55960593.0,290,26,5509,1243568.7333333334,0.25,2.9,494,463,6235,3,27.8,,2,42,,683,4.23,93,4.06,111,160,162,162,162,9.2,65,60,0.9,154,153,1380,1482,30,34,1453.1,1075,1115,0.317,0.7140000000000001,100,6142,26.7,4.35,4.69,671,704,760,,,45,89,43,31,0.396,2.21,6.3,1269,1024,38,,2184,CLE,55960593.0,80,1.338,42,2011,0,4
55,29,77731972.0,274,40,5544,2601942.8125,0.258,3.2,555,522,6215,7,28.6,,5,42,,713,4.43,103,4.24,112,157,162,162,162,9.1,57,48,1.1,163,176,1429,1471,54,47,1447.2,1172,1098,0.329,0.7390000000000001,88,6275,27.7,4.54,4.78,697,735,774,,,32,118,44,75,0.41,2.14,7.0,1201,1118,41,,2272,COL,83262170.0,73,1.3769999999999998,65,2011,2,7
45,26,111271015.0,297,34,5563,3097805.972222222,0.277,3.1,521,492,6108,5,28.7,,4,20,,647,4.04,103,3.95,142,158,162,162,162,8.8,39,52,0.9,169,149,1540,1406,47,34,1440.0,1165,1077,0.34,0.773,109,6231,27.8,4.86,4.39,750,787,711,,,36,49,58,50,0.434,2.27,7.0,1143,1115,52,,2412,DET,111521015.0,95,1.318,69,2011,2,14
47,23,72098000.0,309,28,5598,2037488.166666667,0.258,3.5,401,560,6268,9,28.2,,2,33,,719,4.51,84,4.35,111,160,162,162,162,9.3,46,53,1.2,95,188,1442,1477,34,59,1435.0,1154,1167,0.311,0.684,89,6150,27.2,3.8,4.91,579,615,796,,,42,118,37,66,0.374,2.13,7.5,1164,1191,25,,2092,HOU,85574503.0,56,1.42,39,2011,0,6
42,23,38803600.0,325,41,5672,1196860.9705882352,0.275,3.5,442,557,6280,7,25.8,,2,58,,716,4.44,92,4.27,121,160,162,162,162,9.2,39,58,1.0,129,163,1560,1487,37,42,1451.1,1156,1164,0.329,0.7440000000000001,104,6267,26.4,4.51,4.7,705,730,762,,,34,153,57,55,0.415,1.94,6.7,1006,1080,37,,2354,KCR,40693273.0,71,1.408,69,2011,0,6
43,21,133613959.0,289,34,5513,3859172.605263157,0.253,2.9,442,476,6124,4,28.9,,12,52,,581,3.57,106,3.89,126,150,162,162,162,8.5,51,36,0.9,155,142,1394,1388,33,34,1465.0,1051,1096,0.313,0.7140000000000001,102,6088,28.4,4.12,3.91,629,667,633,,,38,135,32,50,0.402,2.22,6.5,1086,1058,39,,2216,LAA,146648559.0,86,1.272,55,2011,6,11
48,21,98679615.0,237,28,5436,2894356.4634146336,0.257,3.2,498,507,5997,7,29.8,,7,40,,563,3.54,104,3.61,101,154,161,161,161,8.1,45,43,0.8,117,132,1395,1287,61,48,1432.0,1165,1089,0.322,0.6970000000000001,95,6094,28.6,4.0,3.8,613,644,612,,,41,126,43,71,0.375,2.5,8.0,1087,1265,40,,2039,LAD,118668615.0,82,1.253,50,2011,2,17
48,22,92127802.0,276,31,5447,2047284.4888888889,0.261,2.7,481,440,6048,5,28.9,,1,31,,582,3.63,109,3.59,114,161,162,162,162,8.4,56,33,0.9,185,147,1422,1348,53,16,1441.2,1110,1085,0.325,0.75,102,6113,29.3,4.45,3.94,693,721,638,,,45,94,44,85,0.425,2.86,7.8,1083,1257,47,,2315,MIL,92127802.0,96,1.24,70,2011,1,13
45,24,106871000.0,259,25,5487,3930330.827586207,0.247,3.0,440,480,6210,5,27.5,,7,39,,724,4.58,89,4.3,115,155,162,162,162,9.9,37,54,1.0,103,161,1357,1564,24,37,1421.2,1080,1141,0.306,0.6659999999999999,84,6020,28.5,3.82,4.96,572,619,804,,,29,92,25,31,0.36,1.96,6.0,1048,940,32,,1975,MIN,113979594.0,63,1.4380000000000002,47,2011,3,8
46,23,96163418.0,309,39,5600,3732416.8684210526,0.264,3.2,571,514,6316,7,28.0,,6,35,,674,4.19,88,4.0,112,156,162,162,162,9.2,51,70,0.9,108,147,1477,1482,56,48,1448.0,1257,1230,0.335,0.725,103,6335,30.0,4.43,4.58,676,718,742,,,38,130,48,65,0.391,2.19,7.0,1085,1126,43,,2188,NYM,141831841.0,77,1.378,46,2011,2,9
48,28,212609678.0,267,33,5518,5208772.634146341,0.263,3.1,627,507,6216,3,30.6,,5,46,,605,3.73,116,3.87,146,157,162,162,162,8.8,74,58,0.9,222,152,1452,1423,34,43,1458.1,1114,1184,0.343,0.7879999999999999,110,6306,31.0,5.35,4.06,836,867,657,,,41,147,51,36,0.444,2.41,7.5,1138,1222,47,,2451,NYY,213559678.0,97,1.3230000000000002,67,2011,3,8
48,26,69967475.0,280,29,5452,1699623.2888888891,0.244,3.2,509,519,6159,3,29.1,,6,43,,597,3.71,109,3.8,119,156,162,162,162,8.6,50,41,0.8,114,136,1330,1380,20,24,1447.2,1106,1137,0.311,0.68,88,6104,27.4,3.98,4.19,612,645,679,,,45,117,57,34,0.369,2.24,7.2,1094,1160,39,,2010,OAK,76483048.0,74,1.3119999999999998,53,2011,1,12
42,23,169799882.0,258,38,5579,4472846.894736842,0.253,2.5,539,404,6069,6,31.5,,18,24,,495,3.02,127,3.24,108,144,162,162,162,8.0,56,47,0.7,153,120,1409,1320,52,41,1477.0,1197,1109,0.32299999999999995,0.7170000000000001,96,6279,29.2,4.4,3.27,693,713,529,,,38,96,38,65,0.395,3.22,7.9,1024,1299,47,,2202,PHI,169968182.0,102,1.167,23,2011,7,21
52,25,46784667.0,277,35,5421,1079838.3777777778,0.244,3.3,489,535,6317,6,27.2,,5,52,,650,4.04,92,4.2,123,157,162,162,162,9.4,34,62,0.9,107,152,1325,1513,31,65,1449.1,1079,1257,0.309,0.6759999999999999,90,6064,28.1,3.77,4.4,580,610,712,,,45,108,44,75,0.368,1.93,6.4,1308,1031,43,,1993,PIT,48592727.0,72,1.413,60,2011,3,11
48,22,47418810.0,247,42,5417,1297805.6756756757,0.237,3.2,501,521,6065,6,28.0,,0,44,,551,3.42,104,3.73,105,162,162,162,162,8.2,48,37,0.8,91,125,1284,1324,42,56,1449.1,1103,1106,0.305,0.653,85,6074,28.1,3.66,3.77,563,593,611,,,37,170,47,55,0.349,2.19,7.1,1320,1139,44,,1888,SDP,48018810.0,71,1.273,45,2011,0,10
47,21,88907834.0,253,22,5421,2414979.714285714,0.233,2.7,435,436,6014,6,29.4,,12,40,,621,3.9,97,3.84,82,150,162,162,162,8.6,37,51,0.9,109,145,1263,1369,33,27,1433.0,1083,1040,0.292,0.64,84,5972,26.8,3.43,4.17,534,556,675,,,42,125,41,38,0.348,2.5,6.8,1280,1088,39,,1887,SEA,101429148.0,67,1.26,68,2011,3,10
44,17,124882250.0,282,24,5486,3230314.1025641025,0.242,3.4,448,559,6130,4,30.2,,3,51,,522,3.2,109,3.33,117,159,162,162,162,7.7,52,50,0.6,121,96,1327,1260,47,46,1468.0,1127,1148,0.303,0.6709999999999999,91,6091,28.5,3.52,3.57,534,570,578,,,39,85,43,62,0.368,2.35,8.1,1122,1316,52,,2020,SFG,125982250.0,86,1.239,42,2011,2,12
46,24,113348748.0,308,22,5532,2996341.333333333,0.273,2.8,542,448,6211,3,29.3,,7,39,,608,3.74,99,3.75,169,155,162,162,162,9.0,44,46,0.8,162,136,1513,1461,64,44,1462.0,1127,1133,0.341,0.7659999999999999,112,6242,30.2,4.7,4.27,726,762,692,,,39,57,40,84,0.425,2.45,6.8,978,1098,47,,2351,STL,116857312.0,90,1.306,48,2011,5,9
42,21,45728532.0,273,37,5436,1213119.2631578948,0.244,3.1,571,504,6010,3,28.3,,15,62,,577,3.58,105,4.03,101,147,162,162,162,7.8,73,46,1.0,172,161,1324,1263,31,38,1449.0,1118,1049,0.322,0.7240000000000001,104,6152,27.8,4.36,3.79,674,707,614,,,38,155,35,37,0.402,2.27,7.1,1193,1143,32,,2187,TBR,46098532.0,91,1.219,45,2011,5,13
45,25,99272920.0,310,32,5659,2660044.128205128,0.28300000000000003,2.9,475,461,6021,6,29.1,,10,45,,607,3.79,117,3.98,135,152,162,162,162,8.3,39,46,1.1,210,170,1599,1327,35,21,1441.1,1126,1020,0.34,0.8,110,6261,28.8,5.28,4.18,807,855,677,,,39,143,49,39,0.46,2.56,7.4,930,1179,38,,2603,TEX,103741721.0,96,1.241,43,2011,7,19
53,30,56304461.0,285,34,5559,1933989.5789473685,0.249,3.3,525,540,6286,3,28.3,,7,52,,700,4.32,99,4.29,108,155,162,162,162,8.8,48,77,1.1,186,179,1384,1433,41,28,1458.2,1090,1149,0.317,0.73,96,6210,27.6,4.59,4.7,704,743,761,,,38,131,47,31,0.413,2.16,7.2,1184,1169,33,,2295,TOR,73491604.0,81,1.3530000000000002,73,2011,3,10
44,24,72988723.0,257,22,5441,1704289.1590909092,0.242,3.0,470,477,6141,6,28.4,,3,38,,577,3.58,107,3.83,103,158,161,161,161,8.7,65,52,0.8,154,129,1319,1403,40,43,1449.1,1114,1150,0.309,0.691,89,6090,27.6,3.88,3.99,594,624,643,,,44,106,32,82,0.383,2.2,6.5,1323,1049,49,,2082,WSN,74988723.0,80,1.297,49,2011,2,10
48,23,73439259.0,307,33,5462,2023395.243902439,0.259,2.6,539,417,6063,10,28.3,,4,51,,626,3.93,104,3.81,108,158,162,162,162,9.0,41,51,1.0,165,155,1416,1432,47,18,1433.2,1122,1074,0.328,0.746,99,6150,27.4,4.53,4.25,710,734,688,,,41,93,45,61,0.418,2.88,7.5,1266,1200,39,,2284,ARI,82959205.0,81,1.29,52,2012,2,9
41,21,86492616.0,263,30,5425,2646704.2162162163,0.247,2.9,567,464,5991,3,28.4,,5,32,,549,3.42,117,3.74,108,157,162,162,162,8.2,34,41,0.9,149,145,1341,1310,37,40,1445.1,1127,1055,0.32,0.7090000000000001,90,6126,27.6,4.32,3.7,660,700,600,,,37,101,46,53,0.389,2.66,7.7,1289,1232,47,,2111,ATL,97928056.0,94,1.227,54,2012,4,16
52,26,80099381.0,270,16,5560,2042094.3414634147,0.247,2.9,480,481,6278,6,28.0,,1,29,,642,3.9,109,4.2,152,161,162,162,162,8.7,50,53,1.1,214,184,1375,1433,24,36,1483.0,1027,1124,0.311,0.728,97,6160,27.6,4.4,4.35,677,712,705,,,41,58,30,38,0.417,2.45,7.1,1315,1177,55,,2319,BAL,83725868.0,93,1.291,34,2012,1,10
56,26,168455280.0,339,16,5604,3729341.510638298,0.26,3.3,428,529,6209,11,29.4,,6,31,,754,4.7,90,4.41,105,156,162,162,162,9.0,45,66,1.2,165,190,1459,1449,27,33,1443.0,1076,1074,0.315,0.73,96,6166,28.7,4.53,4.98,695,734,806,,,47,97,55,34,0.415,2.22,7.3,1197,1176,35,,2325,BOS,175279051.0,69,1.371,42,2012,2,4
53,30,83799366.0,265,36,5411,2326830.52,0.24,3.6,447,573,6140,5,27.8,,1,45,,708,4.51,91,4.46,125,161,162,162,162,8.9,43,65,1.1,137,175,1297,1399,29,36,1413.2,1044,1140,0.302,0.68,83,5967,27.9,3.78,4.69,570,613,759,,,50,94,24,42,0.378,1.97,7.2,1235,1128,28,,2045,CHC,116341526.0,61,1.395,44,2012,0,9
45,25,108250892.0,228,29,5518,2724305.075,0.255,3.1,461,503,6098,9,30.0,,6,43,,646,4.02,106,4.23,112,156,162,162,162,8.5,65,68,1.2,211,186,1409,1365,24,29,1445.2,1038,1085,0.318,0.74,98,6111,27.5,4.62,4.17,726,748,676,,,40,109,36,31,0.422,2.48,7.8,1203,1246,37,,2328,CHW,108972203.0,85,1.2919999999999998,66,2012,2,11
38,17,89101498.0,296,30,5477,2247537.45,0.251,2.6,481,427,6056,7,28.8,,9,27,,540,3.34,123,3.72,100,153,162,162,162,8.4,47,51,0.9,172,152,1377,1356,54,33,1453.0,1135,1109,0.315,0.726,93,6115,27.1,4.13,3.63,636,669,588,,,40,87,37,73,0.411,2.92,7.7,1266,1248,56,,2249,CIN,89901498.0,97,1.227,34,2012,2,12
48,24,71325549.0,266,24,5525,1516069.3725490198,0.251,3.4,555,543,6283,6,27.8,,2,44,,766,4.78,82,4.4,141,160,162,162,162,9.4,59,55,1.1,136,174,1385,1503,28,27,1442.0,1162,1112,0.324,0.705,99,6195,27.6,4.12,5.22,635,667,845,,,51,110,39,17,0.381,2.0,6.8,1087,1086,43,,2107,CLE,77319538.0,68,1.419,67,2012,1,6
49,27,77376456.0,306,52,5577,2051415.8372093025,0.274,3.6,450,566,6384,6,28.0,,0,40,,824,5.22,89,4.59,132,162,162,162,162,10.4,36,47,1.3,166,198,1526,1637,34,61,1422.0,1111,1228,0.33,0.7659999999999999,93,6183,28.2,4.68,5.49,716,758,890,,,43,100,39,74,0.436,2.02,7.2,1213,1144,36,,2434,COL,88210881.0,64,1.5490000000000002,94,2012,0,7
47,23,138762284.0,279,39,5476,3434816.2857142864,0.268,2.8,511,438,6045,6,27.9,,9,23,,596,3.75,113,3.63,156,153,162,162,162,8.9,57,42,0.9,163,151,1467,1409,46,35,1430.2,1121,1083,0.335,0.757,103,6119,28.2,4.48,4.14,698,726,670,,,42,59,39,36,0.422,3.01,8.3,1103,1318,40,,2313,DET,144262284.0,88,1.291,46,2012,3,8
50,26,23728500.0,238,28,5407,1268540.441860465,0.236,3.4,463,540,6238,6,26.6,,3,46,,721,4.56,89,4.27,114,159,162,162,162,9.4,58,48,1.1,146,173,1276,1493,19,40,1423.1,1090,1174,0.302,0.6729999999999999,82,6014,27.2,3.6,4.9,545,583,794,,,43,105,30,54,0.371,2.17,7.4,1365,1170,31,,2008,HOU,54547239.0,55,1.4280000000000002,75,2012,2,11
46,25,66385000.0,295,37,5636,1563205.2222222222,0.265,3.4,404,542,6251,8,26.1,,2,38,,693,4.3,98,4.18,130,160,162,162,162,9.3,42,60,1.0,131,163,1492,1504,35,44,1451.1,1087,1151,0.317,0.716,94,6149,27.3,4.17,4.6,643,676,746,,,45,132,41,26,0.4,2.17,7.3,1032,1177,44,,2254,KCR,70344235.0,72,1.41,49,2012,1,12
44,23,153844690.0,273,22,5536,4365795.138888889,0.274,3.0,449,483,6034,2,28.7,,6,33,,640,4.02,95,4.26,138,156,162,162,162,8.4,47,40,1.2,187,186,1518,1339,29,20,1433.1,1079,1035,0.332,0.764,114,6121,30.1,4.73,4.31,732,767,699,,,36,134,41,47,0.433,2.4,7.3,1113,1157,38,,2396,LAA,157168625.0,89,1.271,38,2012,5,16
50,25,112952717.0,269,23,5438,2684104.8222222216,0.252,3.3,481,539,6068,2,30.4,,2,44,,538,3.34,114,3.64,139,160,162,162,162,7.9,52,45,0.8,116,122,1369,1277,49,62,1449.2,1112,1122,0.317,0.69,91,6091,29.0,3.93,3.69,607,637,597,,,45,104,38,82,0.374,2.37,7.9,1156,1276,40,,2032,LAD,120784717.0,86,1.253,46,2012,2,10
45,21,81018688.0,261,39,5437,2459824.35,0.244,3.1,484,495,6186,4,28.3,,5,41,,655,4.09,100,3.9,114,157,162,162,162,9.0,35,55,0.8,137,133,1327,1448,46,61,1440.2,1092,1140,0.308,0.69,85,6057,28.8,3.76,4.47,576,609,724,,,40,149,40,60,0.382,2.25,7.0,1228,1113,38,,2077,MIA,98392974.0,69,1.349,36,2012,3,7
46,23,108461584.0,300,39,5557,2359687.234042553,0.259,3.3,466,525,6245,5,29.1,,0,39,,682,4.22,98,3.82,111,162,162,162,162,9.0,90,31,1.0,202,169,1442,1458,35,20,1453.2,1104,1151,0.325,0.762,101,6225,29.0,4.79,4.52,741,776,733,,,47,158,35,76,0.4370000000000001,2.67,8.7,1240,1402,44,,2426,MIL,110905300.0,83,1.364,57,2012,0,9
47,25,109130327.0,270,30,5562,2227149.5306122447,0.26,2.9,505,465,6214,2,28.8,,3,37,,762,4.77,86,4.66,149,159,162,162,162,9.6,53,57,1.2,131,198,1448,1536,28,43,1438.2,1144,1066,0.325,0.715,98,6209,27.8,4.33,5.14,666,701,832,,,49,135,56,33,0.39,2.03,5.9,1069,943,35,,2171,MIN,109130327.0,66,1.391,60,2012,1,6
49,28,101930952.0,286,21,5450,2462080.8372093025,0.249,3.1,503,488,6086,3,27.9,,7,38,,651,4.09,93,3.93,118,155,162,162,162,8.6,42,40,1.0,139,161,1357,1368,43,29,1434.0,1118,1075,0.316,0.701,94,6091,30.3,4.01,4.38,625,650,709,,,43,79,30,64,0.386,2.54,7.8,1250,1240,36,,2102,NYM,105869476.0,74,1.294,40,2012,5,13
45,24,214396932.0,280,13,5524,5440368.0,0.265,2.7,565,431,6085,9,32.9,,6,27,,617,3.84,110,3.98,136,156,162,162,162,8.7,62,49,1.2,245,190,1462,1401,31,32,1445.1,1135,1081,0.337,0.79,112,6231,30.3,4.96,4.12,774,804,668,,,42,93,49,31,0.453,3.06,8.2,1176,1318,51,,2503,NYY,228495456.0,95,1.268,53,2012,2,9
50,25,56723737.0,267,32,5527,1310523.8444444444,0.238,2.8,550,462,6131,5,27.7,,1,32,,569,3.48,112,3.89,97,161,162,162,162,8.3,45,46,0.9,195,147,1315,1360,29,34,1470.0,1095,1107,0.31,0.7140000000000001,99,6183,27.9,4.4,3.79,676,713,614,,,45,122,34,27,0.404,2.46,7.0,1387,1136,47,,2231,OAK,58973573.0,94,1.239,40,2012,0,13
49,24,169582490.0,271,28,5544,3997789.4,0.255,2.5,454,409,6072,3,31.1,,5,23,,618,3.83,105,3.72,114,157,162,162,162,8.6,63,44,1.1,158,178,1414,1387,41,33,1451.1,1135,1038,0.317,0.716,92,6172,29.1,4.22,4.2,659,684,680,,,45,116,39,72,0.4,3.39,8.6,1094,1385,42,,2215,PHI,179900523.0,81,1.237,30,2012,4,11
49,25,58617066.0,241,37,5412,1404619.75,0.243,3.1,444,490,6097,3,27.7,,2,52,,615,3.86,97,3.93,98,160,162,162,162,8.5,51,45,1.0,170,153,1313,1357,32,30,1433.1,1049,1123,0.304,0.6990000000000001,93,6014,30.2,4.02,4.16,620,651,674,,,44,73,45,62,0.395,2.43,7.5,1354,1192,45,,2138,PIT,61803269.0,79,1.289,45,2012,1,10
53,30,60061913.0,272,43,5422,1636908.0256410255,0.247,3.4,539,539,6151,8,27.4,,4,46,,640,4.01,90,4.11,100,158,162,162,162,8.5,54,48,1.0,121,162,1339,1356,36,48,1434.2,1146,1137,0.319,0.6990000000000001,97,6112,28.0,4.02,4.38,610,651,710,,,39,155,34,63,0.38,2.24,7.6,1238,1205,43,,2060,SDP,63839413.0,76,1.321,49,2012,3,11
38,18,73220850.0,241,27,5494,1876431.7777777773,0.234,2.8,466,449,6062,5,27.1,,8,35,,608,3.76,102,4.0,95,154,162,162,162,8.4,30,49,1.0,149,166,1285,1359,21,39,1456.2,1052,1039,0.29600000000000004,0.665,88,6057,27.9,3.82,4.02,584,619,651,,,45,104,35,32,0.369,2.6,7.2,1259,1166,43,,2027,SEA,84439430.0,75,1.241,61,2012,6,11
45,23,122825338.0,287,57,5558,3354224.512195122,0.269,3.0,483,489,6138,4,27.8,,5,39,,593,3.68,96,3.78,114,157,162,162,162,8.4,29,51,0.9,103,142,1495,1361,44,42,1451.0,1171,1136,0.327,0.7240000000000001,106,6200,30.0,4.43,4.01,675,718,649,,,41,118,61,69,0.397,2.53,7.7,1097,1237,53,,2205,SFG,137523205.0,94,1.275,54,2012,4,14
45,24,118985685.0,290,37,5622,2737758.386363636,0.271,2.7,533,436,6158,4,29.2,,4,37,,603,3.71,103,3.62,135,158,162,162,162,8.7,53,50,0.8,159,134,1526,1420,45,28,1462.2,1198,1122,0.338,0.759,107,6326,28.6,4.72,4.0,732,765,648,,,44,91,49,69,0.421,2.79,7.5,1192,1218,42,,2367,STL,120461369.0,88,1.269,46,2012,2,10
43,18,68232330.0,250,30,5398,1848482.3684210528,0.24,2.9,571,469,6000,4,29.7,,7,44,,518,3.19,121,3.51,133,155,162,162,162,7.6,58,54,0.9,175,139,1293,1233,26,35,1459.2,1058,1044,0.317,0.711,99,6105,28.1,4.3,3.56,665,697,577,,,38,134,42,34,0.394,2.95,8.5,1323,1383,50,,2128,TBR,70242330.0,90,1.166,59,2012,4,15
39,21,134976346.0,303,32,5590,3455658.65,0.273,2.8,478,446,6067,8,29.7,,7,44,,639,3.99,109,3.9,121,155,162,162,162,8.6,57,41,1.1,200,175,1526,1378,44,15,1442.0,1113,1034,0.334,0.78,105,6216,28.8,4.99,4.36,780,808,707,,,40,91,53,36,0.446,2.88,8.0,1103,1286,43,,2493,TEX,138226346.0,93,1.265,53,2012,2,10
54,34,90559953.0,247,22,5487,2316521.9523809524,0.245,3.6,473,574,6216,7,27.8,,5,41,,745,4.64,91,4.66,109,157,162,162,162,9.0,55,55,1.3,198,204,1346,1439,29,20,1443.2,1026,1101,0.309,0.716,94,6094,27.8,4.42,4.84,677,716,784,,,42,123,45,33,0.407,1.99,7.1,1251,1142,29,,2231,TOR,97293922.0,73,1.394,56,2012,4,11
43,19,95836048.0,301,25,5615,2285042.162790697,0.261,3.0,479,497,6133,4,27.2,,3,35,,543,3.33,120,3.54,110,159,162,162,162,7.9,41,47,0.8,194,129,1468,1296,43,32,1468.1,1127,1134,0.322,0.75,101,6221,27.0,4.51,3.67,688,731,594,,,43,105,36,50,0.428,2.67,8.1,1325,1325,51,,2401,WSN,98256813.0,98,1.221,62,2012,1,9
44,23,75126043.0,302,31,5676,2676256.909090909,0.259,2.9,519,485,6338,3,28.1,,6,41,,651,3.92,99,4.04,160,156,162,162,162,8.8,43,60,1.1,130,176,1468,1460,51,42,1495.0,1160,1158,0.32299999999999995,0.715,96,6334,27.6,4.23,4.29,647,685,695,,,33,62,43,50,0.391,2.51,7.3,1142,1218,38,,2222,ARI,88316478.0,81,1.301,84,2013,2,7
44,21,86661842.0,247,21,5441,2712798.5714285714,0.249,2.5,542,409,5989,3,26.8,,1,31,,512,3.18,118,3.44,119,161,162,162,162,8.2,55,51,0.8,181,127,1354,1326,36,35,1450.1,1132,1090,0.321,0.723,99,6133,27.2,4.25,3.38,656,688,548,,,35,64,35,58,0.402,3.01,7.6,1384,1232,53,,2186,ATL,94947950.0,96,1.196,50,2013,0,12
52,26,96366019.0,298,14,5620,2510396.725,0.26,2.9,416,473,6144,3,27.8,,2,29,,678,4.2,98,4.33,105,160,162,162,162,8.9,36,50,1.3,212,202,1460,1438,36,32,1453.0,1053,1076,0.313,0.7440000000000001,101,6144,27.9,4.6,4.38,719,745,709,,,40,79,45,27,0.431,2.47,7.2,1125,1169,57,,2422,BAL,100415869.0,85,1.315,38,2013,1,6
